productType,variantId,sku,prices,categories,baseId,images,name.en,description.en,slug.en,metaTitle.en,metaDescription.en,metaKeywords.en,size,color,material
,4,CLOM3803,US-USD 700,Sports>Bicycles,10038,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10038/3803.jpg,,,,,,,,,
main,1,CLOM3900,US-USD 90000,Sports>Bicycles,10039,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10039/3901.jpg,"Catherine Rock Machine bike","The aluminum frame allows you to keep the model weight low, which works well during ramps. Solid workmanship translates into a durable product that will work for many seasons.",rock-machine-bike,,,,,
,2,CLOM3901,US-USD 90000,Sports>Bicycles,10039,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10039/3901.jpg,,,,,,,,grey,aluminum
,3,CLOM3902,US-USD 90000,Sports>Bicycles,10039,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10039/3902.jpg,,,,,,,,grey,aluminum
,4,CLOM3903,US-USD 90000,Sports>Bicycles,10039,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10039/3903.jpg,,,,,,,,grey,aluminum
,5,CLOM3904,US-USD 90000,Sports>Bicycles,10039,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10039/3901.jpg,,,,,,,,white,aluminum
,6,CLOM3905,US-USD 90000,Sports>Bicycles,10039,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10039/3902.jpg,,,,,,,,white,aluminum
,7,CLOM3906,US-USD 90000,Sports>Bicycles,10039,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10039/3903.jpg,,,,,,,,white,aluminum
main,1,CLOM4000,US-USD 18900,Sports>Bicycles,10040,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10040/4001.jpg,"Quatro Integrale Uvex bicycle helmet","The product is made of high quality materials that are responsible for durable construction and maximum comfort during a bike trip. ",uvex-bicycle-helmet,,,,,
,2,CLOM4001,US-USD 18900,Sports>Bicycles,10040,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10040/4001.jpg,,,,,,,,yellow,plastic
,3,CLOM4002,US-USD 18900,Sports>Bicycles,10040,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10040/4002.jpg,,,,,,,,yellow,plastic
,4,CLOM4003,US-USD 18900,Sports>Bicycles,10040,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10040/4003.jpg,,,,,,,,yellow,plastic
,5,CLOM4004,US-USD 18900,Sports>Bicycles,10040,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10040/4004.jpg,,,,,,,,yellow,plastic
,6,CLOM4005,US-USD 18900,Sports>Bicycles,10040,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10040/4001.jpg,,,,,,,,blue,plastic
,7,CLOM4006,US-USD 18900,Sports>Bicycles,10040,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10040/4002.jpg,,,,,,,,blue,plastic
,8,CLOM4007,US-USD 18900,Sports>Bicycles,10040,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10040/4003.jpg,,,,,,,,blue,plastic
,9,CLOM4008,US-USD 18900,Sports>Bicycles,10040,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10040/4004.jpg,,,,,,,,blue,plastic
main,1,CLOM4100,US-USD 2200,Sports>Bicycles,10041,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10041/4101.jpg,"Velo VL-3422 Prox bicycle saddle","One of the most important elements of cycling equipment that watches over your comfort while riding is the saddle. Velo VL-3422 by Prox is a model adapted to the needs of MTB and road bike owners.",bicycle-saddle,,,,,
,2,CLOM4101,US-USD 2200,Sports>Bicycles,10041,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10041/4101.jpg,,,,,,,,black,
,3,CLOM4102,US-USD 2200,Sports>Bicycles,10041,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10041/4102.jpg,,,,,,,,black,
,4,CLOM4103,US-USD 2200,Sports>Bicycles,10041,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10041/4103.jpg,,,,,,,,black,
,5,CLOM4104,US-USD 2200,Sports>Bicycles,10041,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10041/4101.jpg,,,,,,,,grey,
,6,CLOM4105,US-USD 2200,Sports>Bicycles,10041,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10041/4102.jpg,,,,,,,,grey,
,7,CLOM4106,US-USD 2200,Sports>Bicycles,10041,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/bicycles/10041/4103.jpg,,,,,,,,grey,
main,1,CLOM4200,US-USD 11000,Sports>Skating,10042,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10042/4201.jpg,"Aluminum scooter with disc brake ST2000 Xride","It was made of durable aluminum, thanks to which it can withstand loads of up to 100 kilograms. Also suitable for people up to 175 centimeters tall. This ensures that this model is adjusted. ",aluminum-scooter,,,,,
,2,CLOM4201,US-USD 11000,Sports>Skating,10042,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10042/4201.jpg,,,,,,,,gold-black,aluminum
,3,CLOM4202,US-USD 11000,Sports>Skating,10042,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10042/4202.jpg,,,,,,,,gold-black,aluminum
,4,CLOM4203,US-USD 11000,Sports>Skating,10042,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10042/4203.jpg,,,,,,,,gold-black,aluminum
,5,CLOM4204,US-USD 11000,Sports>Skating,10042,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10042/4204.jpg,,,,,,,,gold-black,aluminum
,6,CLOM4205,US-USD 11000,Sports>Skating,10042,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10042/4201.jpg,,,,,,,,black-red,aluminum
,7,CLOM4206,US-USD 11000,Sports>Skating,10042,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10042/4202.jpg,,,,,,,,black-red,aluminum
,8,CLOM4207,US-USD 11000,Sports>Skating,10042,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10042/4203.jpg,,,,,,,,black-red,aluminum
,9,CLOM4208,US-USD 11000,Sports>Skating,10042,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10042/4204.jpg,,,,,,,,black-red,aluminum
main,1,CLOM4300,US-USD 800,Sports>Skating,10043,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10043/4301.jpg,"H110 3pcs set. Nils","Protectors are the basic element of the outfit of every young amateur of outdoor activities. H110 brands Nils are perfect protectors, tailored to the wrists, elbows and knees, thanks to which falls will always end in laughter.",nils,,,,,
,2,CLOM4301,US-USD 800,Sports>Skating,10043,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10043/4301.jpg,,,,,,,,black,
,3,CLOM4302,US-USD 800,Sports>Skating,10043,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10043/4302.jpg,,,,,,,,black,
,4,CLOM4303,US-USD 800,Sports>Skating,10043,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10043/4301.jpg,,,,,,,,grey,
,5,CLOM4304,US-USD 800,Sports>Skating,10043,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10043/4302.jpg,,,,,,,,grey,
main,1,CLOM4400,US-USD 12000,Sports>Skating,10044,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10044/4401.jpg,"Neon Scooter ST900 Xride","In scooters of this type, wheels whose quality has been taken care of by the Xride brand are of key importance.",neon-scooter,,,,,
,2,CLOM4401,US-USD 12000,Sports>Skating,10044,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10044/4401.jpg,,,,,,,,red,aluminum
,3,CLOM4402,US-USD 12000,Sports>Skating,10044,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10044/4402.jpg,,,,,,,,red,aluminum
,4,CLOM4403,US-USD 12000,Sports>Skating,10044,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10044/4403.jpg,,,,,,,,red,aluminum
,5,CLOM4404,US-USD 12000,Sports>Skating,10044,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10044/4401.jpg,,,,,,,,blue,aluminum
,6,CLOM4405,US-USD 12000,Sports>Skating,10044,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10044/4402.jpg,,,,,,,,blue,aluminum
,7,CLOM4406,US-USD 12000,Sports>Skating,10044,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10044/4403.jpg,,,,,,,,blue,aluminum
,8,CLOM4407,US-USD 12000,Sports>Skating,10044,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10044/4401.jpg,,,,,,,,white,aluminum
,9,CLOM4408,US-USD 12000,Sports>Skating,10044,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10044/4402.jpg,,,,,,,,white,aluminum
,10,CLOM4409,US-USD 12000,Sports>Skating,10044,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10044/4403.jpg,,,,,,,,white,aluminum
main,1,CLOM4500,US-USD 9900,Sports>Skating,10045,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10045/4501.jpg,"Prime Pro Spokey rollers","The Prime Pro Spokey model, thanks to ABEC9 Carbon bearings, is extremely durable and is suitable for fast driving. The wheels are made of high quality materials, which will extend the life of the product.",prime-pro-spokey-rollers,,,,,
,2,CLOM4501,US-USD 9900,Sports>Skating,10045,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10045/4501.jpg,,,,,,,,white,
,3,CLOM4502,US-USD 9900,Sports>Skating,10045,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10045/4502.jpg,,,,,,,,white,
,4,CLOM4503,US-USD 9900,Sports>Skating,10045,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10045/4503.jpg,,,,,,,,white,
,5,CLOM4504,US-USD 9900,Sports>Skating,10045,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10045/4504.jpg,,,,,,,,white,
,6,CLOM4505,US-USD 9900,Sports>Skating,10045,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10045/4501.jpg,,,,,,,,black,
,7,CLOM4506,US-USD 9900,Sports>Skating,10045,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10045/4502.jpg,,,,,,,,black,
,8,CLOM4507,US-USD 9900,Sports>Skating,10045,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10045/4503.jpg,,,,,,,,black,
,9,CLOM4508,US-USD 9900,Sports>Skating,10045,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/sports/skating/10045/4504.jpg,,,,,,,,black,
main,1,CLOM4600,US-USD 3500,Tourism>Bags,10046,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/tourism/bags/10046/4601.jpg,"Backpack Cruise 35L Hi Mountain","The Cruise 35L Hi Mountain backpack is made of polyester fabric. What increases the comfort of its use are two additional belts: hip and chest.",backpack-cruise,,,,,
,2,CLOM4601,US-USD 3500,Tourism>Bags,10046,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/tourism/bags/10046/4601.jpg,,,,,,,,blue,polyester
,3,CLOM4602,US-USD 3500,Tourism>Bags,10046,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/tourism/bags/10046/4602.jpg,,,,,,,,blue,polyester
,4,CLOM4603,US-USD 3500,Tourism>Bags,10046,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/tourism/bags/10046/4603.jpg,,,,,,,,blue,polyester
,5,CLOM4604,US-USD 3500,Tourism>Bags,10046,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/tourism/bags/10046/4604.jpg,,,,,,,,blue,polyester
,6,CLOM4605,US-USD 3500,Tourism>Bags,10046,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/tourism/bags/10046/4601.jpg,,,,,,,,blue,polyester
,7,CLOM4606,US-USD 3500,Tourism>Bags,10046,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/tourism/bags/10046/4602.jpg,,,,,,,,blue,polyester
,8,CLOM4607,US-USD 3500,Tourism>Bags,10046,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/tourism/bags/10046/4603.jpg,,,,,,,,blue,polyester
,9,CLOM4608,US-USD 3500,Tourism>Bags,10046,https://raw.githubusercontent.com/michaelsmorgon/eCommerce-images/master/tourism/bags/10046/4604.jpg,,,,,,,,blue,polyester
